Loan_Type,Overdue_Status,Action_Taken,Officer_Assigned,Division,Loan_Amount,Jan_Recovery,Feb_Recovery,Mar_Recovery,Apr_Recovery,May_Recovery,Jun_Recovery,Jul_Recovery,Aug_Recovery,Sep_Recovery,Oct_Recovery,Nov_Recovery,Dec_Recovery,Outstanding_Balance
2024_Maha_season,No,No,No,Divisional Secretariat,100000,0,0,0,0,0,0,0,100000,0,0,0,0,0
2024_Maha_season,No,No,Yes,Paliyagama,100000,0,0,0,100000,0,0,0,0,0,0,0,0,0
2024_Maha_season,No,No,Yes,Paliyagama,100000,0,0,0,0,0,0,100000,0,0,0,0,0,0
2024_Maha_season,No,No,Yes,Paliyagama,100000,0,0,0,0,0,0,0,77273,0,22727,0,0,0
2024_Maha_season,No,No,No,Divisional Secretariat,100000,0,0,0,0,0,0,0,100000,0,0,0,0,0
2024_Maha_season,No,No,No,Divisional Secretariat,100000,0,0,0,0,0,0,0,100000,0,0,0,0,0
2024_Maha_season,No,No,Yes,Hapalagama,100000,0,0,0,0,0,0,100000,0,0,0,0,0,0
2024_Maha_season,No,No,Yes,Periyakulam,100000,0,0,0,0,0,0,0,100000,0,0,0,0,0
2024_Maha_season,No,No,No,Uriyawa,100000,0,0,0,0,100000,0,0,0,0,0,0,0,0
2024_Maha_season,No,No,No,Siyambalagashena,60000,0,0,60000,0,0,0,0,0,0,0,0,0,0
2024_Maha_season,No,No,Yes,Vadatta,50000,0,0,50000,0,0,0,0,0,0,0,0,0,0
2024_Maha_season,No,No,Yes,Vadatta,50000,0,0,50000,0,0,0,0,0,0,0,0,0,0
2024_Maha_season,No,No,Yes,Vadatta,50000,0,0,50000,0,0,0,0,0,0,0,0,0,0
2024_Maha_season,No,No,Yes,Vadatta,50000,0,0,50000,0,0,0,0,0,0,0,0,0,0
2024_Maha_season,No,No,Yes,Vadatta,100000,0,0,0,0,0,0,0,100000,0,0,0,0,0
2024_Maha_season,No,No,No,Siyambalagashena,100000,0,0,0,0,0,0,0,0,0,100000,0,0,0
2024_Maha_season,No,No,Yes,Vadatta,25000,0,0,14186,0,0,0,0,0,0,10814,0,0,0
2024_Maha_season,No,No,Yes,Karambavila,100000,0,0,0,0,0,0,0,0,0,100000,0,0,0
2024_Maha_season,No,No,Yes,Karambavila,100000,0,0,0,0,0,0,0,0,0,100000,0,0,0
2024_Maha_season,No,No,Yes,Karambavila,100000,0,0,100000,0,0,0,0,0,0,0,0,0,0
2024_Maha_season,No,No,Yes,Karambavila,100000,0,0,27274,0,0,0,0,0,0,72726,0,0,0
2024_Maha_season,No,No,Yes,Karambavila,100000,0,0,0,0,0,0,17750,0,0,82250,0,0,0
2024_Maha_season,No,No,No,Siyambalagashena,100000,0,0,25000,0,75000,0,0,0,0,0,0,0,0
2024_Maha_season,No,No,Yes,Periyakulam,100000,0,0,0,0,100000,0,0,0,0,0,0,0,0
2024_Maha_season,No,No,Yes,Periyakulam,100000,0,0,0,0,100000,0,0,0,0,0,0,0,0
2024_Maha_season,No,No,Yes,Vadatta,50000,0,0,0,0,0,0,0,0,50000,0,0,0,0
2024_Maha_season,No,No,No,Divisional Secretariat,100000,0,0,0,0,0,0,0,0,100000,0,0,0,0
2024_Maha_season,No,No,Yes,Vadatta,100000,0,0,0,0,0,0,60000,0,10011,29989,0,0,0
2024_Maha_season,No,No,Yes,Periyakulam,100000,0,0,0,0,0,0,0,0,0,100000,0,0,0
2024_Maha_season,No,No,Yes,Periyakulam,100000,0,0,0,0,0,0,0,0,0,100000,0,0,0
2024_Maha_season,No,No,Yes,Periyakulam,100000,0,0,0,0,0,0,0,0,0,100000,0,0,0
2024_Maha_season,No,No,Yes,Periyakulam,100000,0,0,0,0,0,0,0,0,0,100000,0,0,0
2024_Maha_season,No,No,Yes,Periyakulam,100000,100000,0,0,0,0,0,0,0,0,0,0,0,0
2024_Maha_season,No,No,No,Uriyawa,100000,0,0,0,48726,0,0,0,0,0,51274,0,0,0
2024_Maha_season,No,No,Yes,Hapalagama,111500,0,0,0,0,0,0,0,0,101774,9726,0,0,0
2024_Maha_season,No,No,Yes,Paliyagama,100000,0,0,0,0,0,0,0,0,0,100000,0,0,0
2024_Maha_season,No,No,Yes,Hapalagama,100000,0,0,0,0,0,0,40000,0,0,60000,0,0,0
2024_Maha_season,No,No,Yes,Hapalagama,100000,0,0,0,0,0,0,40000,0,0,60000,0,0,0
2024_Maha_season,No,No,Yes,Thonigala,100000,0,0,0,0,0,0,0,100000,0,0,0,0,0
2024_Maha_season,No,No,Yes,Uppalawatta,100000,0,0,0,0,0,0,0,0,0,100000,0,0,0
2024_Maha_season,No,No,Yes,Periyakulam,100000,38245,0,0,5147,0,13927,14302,0,13500,14879,0,0,0
2024_Maha_season,No,No,Yes,Uppalawatta,100000,0,0,0,0,0,0,0,0,0,100000,0,0,0
2024_Maha_season,No,No,Yes,Sanhittikulama,100000,0,0,0,0,0,0,0,0,100000,0,0,0,0
2024_Maha_season,No,No,Yes,Sanhittikulama,100000,0,0,0,0,0,0,0,0,100000,0,0,0,0
2024_Maha_season,No,No,Yes,Sanhittikulama,100000,0,0,0,0,0,0,0,0,100000,0,0,0,0
2024_Maha_season,No,No,No,Uriyawa,100000,0,0,0,100000,0,0,0,0,0,0,0,0,0
2024_Maha_season,No,No,No,Uriyawa,100000,0,0,0,100000,0,0,0,0,0,0,0,0,0
2024_Maha_season,No,No,No,Uriyawa,100000,0,0,0,100000,0,0,0,0,0,0,0,0,0
2024_Maha_season,No,No,Yes,Janapada Iya,100000,0,0,0,100000,0,0,0,0,0,0,0,0,0
2024_Maha_season,No,No,Yes,Janapada Iya,100000,0,0,0,0,0,0,0,100000,0,0,0,0,0
2024_Maha_season,No,No,Yes,Janapada Iya,100000,0,0,0,0,0,0,0,0,0,100000,0,0,0
2024_Maha_season,No,No,Yes,Janapada Iya,100000,0,0,0,0,0,0,0,0,0,100000,0,0,0
2024_Maha_season,No,No,Yes,Janapada Iya,100000,0,0,0,0,0,0,0,100000,0,0,0,0,0
2024_Maha_season,No,No,Yes,Periyakulam,100000,0,0,0,0,0,0,0,100000,0,0,0,0,0
2024_Maha_season,No,No,Yes,Periyakulam,100000,0,0,0,0,0,0,0,0,0,0,100000,0,0
2024_Maha_season,No,No,Yes,Periyakulam,100000,0,0,0,0,0,0,0,100000,0,0,0,0,0
2024_Maha_season,No,No,Yes,Periyakulam,100000,0,0,0,0,0,0,0,0,0,0,100000,0,0
2024_Maha_season,No,No,Yes,Hapalagama,100000,0,0,46712,0,0,40000,0,0,0,10000,0,3288,0
2024_Maha_season,No,No,Yes,Hapalagama,100000,0,0,16668,0,0,0,20000,0,0,0,60000,3332,0
2024_Maha_season,No,No,Yes,Hapalagama,100000,0,0,0,0,0,0,0,100000,0,0,0,0,0
2024_Maha_season,No,No,Yes,Hapalagama,100000,0,0,16668,0,43332,0,0,0,40000,0,0,0,0
2024_Maha_season,No,No,Yes,Hapalagama,100000,0,0,46712,0,0,25000,0,0,0,28288,0,0,0
2024_Maha_season,No,No,Yes,Kotmale Divisional Secretariat,100000,0,0,100000,0,0,0,0,0,0,0,0,0,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Kotmale Divisional Secretariat,100000,0,0,50000,0,0,0,0,0,0,0,0,0,50000
2024_Maha_season,Yes,Adjudication_Board,No,Divisional Secretariat,100000,0,0,0,0,0,0,0,0,0,20000,0,0,80000
2024_Maha_season,Yes,Adjudication_Board,No,Divisional Secretariat,100000,0,0,0,0,0,0,0,0,0,25000,0,0,75000
2024_Maha_season,Yes,Adjudication_Board,No,Divisional Secretariat,100000,0,0,0,0,0,0,0,10000,0,10000,0,0,80000
2024_Maha_season,Yes,Adjudication_Board,No,Divisional Secretariat,100000,0,0,0,0,0,0,0,0,16000,0,0,0,84000
2024_Maha_season,No,No,No,Divisional Secretariat,100000,0,0,0,0,8000,0,0,20000,0,72000,0,0,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Uppalawatta,100000,0,0,0,0,0,0,0,0,0,0,0,0,100000
2024_Maha_season,No,No,Yes,Uppalawatta,100000,0,0,0,38000,0,0,12000,0,0,50000,0,0,0
